"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"ÃÙøÊ¹ê·~ªÑ¥÷¦³­­¤½¥q¤j·Ë¼t","99687580","","®ç¶é¥«¤j·Ë°Ï­ûªL¨½­ûªL¸ô¤G¬q¤T¤E¤G«Ñ¤K¸¹","®ç¶é¥«¤j·Ë°Ï­ûªL¨½","³\®Ú·ë","80716597","ªÑ¥÷¦³­­¤½¥q","","0930412","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,301¨T¨®,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"®i¥°§÷®Æ¬ì§ÞªÑ¥÷¦³­­¤½¥q","03000797","","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½¦wªF¸ô18¸¹","®ç¶é¥«¤¤Ãc°Ï¤å¤Æ¨½","ÅÇ«T«Û","53619636","ªÑ¥÷¦³­­¤½¥q","","1001130","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¶®»âªÑ¥÷¦³­­¤½¥q","03002686","","®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½ÁpºÖµó1¤§1¸¹¡]1¼Ó¡^","®ç¶é¥«Äª¦Ë°ÏÀA¤¤¨½","¤ý¨K²Þ","28527075","ªÑ¥÷¦³­­¤½¥q","","1040129","¥Í²£¤¤","33¨ä¥L»s³y·~","331¨|¼Ö¥Î«~"
"¥þ®aÄ_¤u·~¦³­­¤½¥q","99624948","08410003224158","®ç¶é¥«Æ[­µ°Ï¤W¤j¨½¤¤Æ[¸ô2¬q53«Ñ69¸¹¡]1¼Ó¡^","®ç¶é¥«Æ[­µ°Ï¤W¤j¨½","³\ªø¥Ò¡@¡@¡@","16014000","¦³­­¤½¥q","0841020","0841027","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","285®a¥Î¹q¾¹"
"¥xÆWªü§JÄ¬¿Õ¨©º¸¶î®ÆªÑ¥÷¦³­­¤½¥q±o§Q»sº£¼t","99621197","06510000031121","®ç¶é¥«¤¤Ãc°Ï¤¤Ãc¤u·~°ÏªF¶é¸ô¤­¤G¸¹¤Î¥_¶é¸ô¤T¤T¸¹¤Î¤T¤­¸¹","®ç¶é¥«¤¤Ãc°Ï","¤ý·®¼Ù","89467900","ªÑ¥÷¦³­­¤½¥q","0580101","0660903","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"ªQ¥°¾÷±ñªÑ¥÷¦³­­¤½¥q","99628329","07510003120818","®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½ºa¿³¸ô¤C¤T«Ñ¥|¤T¸¹","®ç¶é¥«¤K¼w°Ï¤j¦Ë¨½","¿à¬FªQ","22782133","ªÑ¥÷¦³­­¤½¥q","0751021","0770229","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"­^®æº¸¬ì§ÞªÑ¥÷¦³­­¤½¥qÀt¤s¼t","99622153","09010003351734","®ç¶é¥«Àt¤s°Ï«n¤W¨½¥Á¥Í¥_¸ô1¬q536¸¹5¼Ó.538¸¹5¼Ó.540¸¹5¼Ó.542¸¹5¼Ó","®ç¶é¥«Àt¤s°Ï«n¤W¨½","±i§Óºa","43869091","ªÑ¥÷¦³­­¤½¥q","0900223","0900315","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","262³Q°Ê¹q¤l¤¸¥ó,272³q°T¶Ç¼½³]³Æ,273µøÅ¥¹q¤l²£«~,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,285®a¥Î¹q¾¹"
"¦p¾W¥ø·~¦³­­¤½¥q","03002482","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô2¬q357«Ñ36§Ë7¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","±i¶Ç¹Ø","43813479","¦³­­¤½¥q","","1031006","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"³ìÁp¬ì§ÞªÑ¥÷¦³­­¤½¥q«n®r¤G¼t","03002198","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤­ºÖ¤@¸ô92«Ñ16¸¹(1¼Ó)","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","¼B¦N­¦","84149863","ªÑ¥÷¦³­­¤½¥q","","1030320","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,33¨ä¥L»s³y·~","220¶ì½¦»s«~,332ÂåÀø¾¹§÷¤Î¥Î«~"
"¥xÆWÂ§¨Ó°Ê«OªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99622898","06710000303648","®ç¶é¥«¤¤Ãc°ÏªF¶é¤G¸ô¤@¤G¸¹","®ç¶é¥«¤¤Ãc°Ï","ªL´´­^","24347397","ªÑ¥÷¦³­­¤½¥q","0580101","0690322","¥Í²£¤¤","20ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~»s³y·~","200ÃÄ«~¤ÎÂå¥Î¤Æ¾Ç»s«~"
"¤j³Ó¥]¸ËªÑ¥÷¦³­­¤½¥q","03002172","","®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Eµó31¸¹1¼Ó","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","§õ©wÓT","54525480","ªÑ¥÷¦³­­¤½¥q","","1030226","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤¤¸Û¥ø·~ªÑ¥÷¦³­­¤½¥q","99622615","05510000001539","®ç¶é¥«Àt¤s°Ï¤s³»¨½¤¤¿³¸ô2¸¹","®ç¶é¥«Àt¤s°Ï¤s³»¨½","®]ÃÀ³ó¡@¡@","07074603","ªÑ¥÷¦³­­¤½¥q","0550407","0550519","¥Í²£¤¤","11¯¼Â´·~,12¦¨¦ç¤ÎªA¹¢«~»s³y·~","112Â´¥¬,114¦L¬V¾ã²z,115¯¼Â´«~,122°wÂ´¦¨¦ç"
"¦w¹F±d¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623878","08910003322131","®ç¶é¥«·¨±ö°Ï¨q¤~¨½·s¦¿¸ô¤@¤­¤K¸¹","®ç¶é¥«·¨±ö°Ï¨q¤~¨½","¤ý¸Î¥ú","70458352","ªÑ¥÷¦³­­¤½¥q","0890113","0890309","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","289¨ä¥L¹q¤O³]³Æ"
"³s¼Ý¬ì§ÞªÑ¥÷¦³­­¤½¥q","03001338","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô60-7¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","§dªZ©v","89918145","ªÑ¥÷¦³­­¤½¥q","","1011009","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"à²Ür¥ø·~¦³­­¤½¥q","T6800003","","®ç¶é¥«·s«Î°Ï²MµØ¨½¤¤¤sªF¸ô¤@¬q444«Ñ26¸¹1¼Ó","®ç¶é¥«·s«Î°Ï²MµØ¨½","§õª³¼Ý","70616134","¦³­­¤½¥q","","1040408","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó"
"ºñ¯ô¹q¾÷¦³­­¤½¥q","99627300","08110003006872","®ç¶é¥«¤K¼w°Ï°ª©ú¨½°ª«°¤Cµó¤G¥|¸¹","®ç¶é¥«¤K¼w°Ï°ª©ú¨½","³¯¿P­ë¡@¡@","31285902","¦³­­¤½¥q","0810124","0810401","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,293³q¥Î¾÷±ñ³]³Æ,312¾÷¨®¤Î¨ä¹s¥ó"
"¤Ñ«~Áp¦X¥ø·~ªÑ¥÷¦³­­¤½¥q","99688294","","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½¬x¦`¸ô385-3¸¹¤@¡B¥|¤Î¦a¤U¤@¼h","®ç¶é¥«¥­Âí°ÏªF¶Õ¨½","§õ®¶¼e","84228281","ªÑ¥÷¦³­­¤½¥q","","0940330","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ"
"¸t§Ó¥ø·~¦³­­¤½¥q·¨±ö¼t","99624894","08410000655836","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢²¢±«Ñ¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÁÂª÷ªá¡@¡@¡@","81039244","¦³­­¤½¥q","0841209","0860804","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,23«Dª÷ÄÝÄqª«»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,233¤ôªd¤Î¨ä»s«~"
"¤j¸Î¤ôªd»s«~ªÑ¥÷¦³­­¤½¥q","99627606","06110000123446","®ç¶é¥«¤j·Ë°Ï«n¿³¨½¤¯©M¸ô¤G¬q¤T¥|¤K¸¹","®ç¶é¥«¤j·Ë°Ï«n¿³¨½","³¯ùÛ","43628734","ªÑ¥÷¦³­­¤½¥q","0580101","0620803","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"¹©±dºë¾÷ªÑ¥÷¦³­­¤½¥q","68000271","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½·¨·s¸ô3¬q25«Ñ36¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¶À¤ô»È","53824762","ªÑ¥÷¦³­­¤½¥q","","1040902","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¸Î³ìª÷ÄÝ¤Æ¤uªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99627642","07210003056468","®ç¶é¥«¤j¶é°Ï¥_´ä¨½¤u¥|¸ô¤C¸¹","®ç¶é¥«¤j¶é°Ï¥_´ä¨½","°ª»Ê¾ð¡@¡@¡@","04965379","ªÑ¥÷¦³­­¤½¥q","0720520","0731203","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,33¨ä¥L»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ,199¨ä¥L¤Æ¾Ç»s«~,254ª÷ÄÝ¥[¤u³B²z,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,339¨ä¥L»s«~"
"³sµ²¾÷±ñªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624472","08010003001796","®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤T¤K¤­¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","¤ý¥¿¶¯¡@¡@¡@","20629303","ªÑ¥÷¦³­­¤½¥q","0800411","0800816","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¦p²»¤­ª÷¤u¼t","99628063","08410003149398","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½³»´ò¤@µó¢µ¢°¸¹","®ç¶é¥«Àt¤s°Ï¤å¤Æ¨½","½²¥³©ú¡@¡@¡@","67735044","¿W¸ê","0840901","0861115","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"®¦ºa¹q¾¹¦³­­¤½¥q¤¤Ãc¼t","99625640","08110003105787","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¦X¦`¥_¸ô¤G¬q465¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","´^«Å³Ó¡@¡@¡@","04815870","¦³­­¤½¥q","0810808","0811214","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,284·Ó©ú³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"«H¹F§J¹q¤lªÑ¥÷¦³­­¤½¥q","99625314","08810003328614","®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½11¾F¤¤¿³¸ô586«Ñ35¸¹","®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½","¶À¯À­s","89725689","ªÑ¥÷¦³­­¤½¥q","0880818","0880903","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ"
"»OÆW±±¨î»ÖªÑ¥÷¦³­­¤½¥q·s«Î¼t","03002624","","®ç¶é¥«·s«Î°Ï±æ¶¡¨½13¾F¤Q¤­¶¡15-3¸¹","®ç¶é¥«·s«Î°Ï±æ¶¡¨½","¨H®a¥°","22684323","ªÑ¥÷¦³­­¤½¥q","","1031219","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"³ì»õ¹ê·~ªÀ","99722517","","®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤ÍÁpµó¢±¢¸«Ñ¢´¸¹","®ç¶é¥«¤K¼w°Ï·çÂ×¨½","³¯»y¸©","34810211","¿W¸ê","","0990618","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,194¤ÆùÛ«~"
"±k¶Ç¦³­­¤½¥qÄª¦Ë¼t","99625057","","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½ªø¿³¸ô¥|¬q¤T¤E«Ñ¤»¸¹","®ç¶é¥«Äª¦Ë°Ïªø¿³¨½","´^·s¿P","89806063","¦³­­¤½¥q","","0910725","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"¥|ºûºë±K§÷®ÆªÑ¥÷¦³­­¤½¥q®ç¶é¼t","99621181","06110000052923","®ç¶é¥«®ç¶é°Ï¤jªL¨½¿³µØ¸ô12¸¹","®ç¶é¥«®ç¶é°Ï¤jªL¨½","·¨½«µÞ¡@¡@¡@","80358971","ªÑ¥÷¦³­­¤½¥q","0610607","0641124","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,33¨ä¥L»s³y·~","159¨ä¥L¯È»s«~,332ÂåÀø¾¹§÷¤Î¥Î«~,339¨ä¥L»s«~"
"¤¤µØºë´ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","99706592","","®ç¶é¥«¥­Âí°Ï´éÂ×¨½¤u·~¤T¸ô¢°¢´¸¹","®ç¶é¥«¥­Âí°Ï´éÂ×¨½","§õ¥@´Ü","27879121","ªÑ¥÷¦³­­¤½¥q","","0950914","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","263¦L¨ê¹q¸ôªO,269¨ä¥L¹q¤l¹s²Õ¥ó,271¹q¸£¤Î¨ä¶gÃä³]³Æ,274¸ê®ÆÀx¦s´CÅé,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¥Ã¥þÀ·ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","03001435","","®ç¶é¥«Æ[­µ°Ï±[©W¨½©¾·R¸ô¤G¬q198¤§108¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","°ª§Ó©ú","70519575","ªÑ¥÷¦³­­¤½¥q","","1011122","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","242¾T,254ª÷ÄÝ¥[¤u³B²z"
"«Â¤OÆp¥Û¤u·~ªÑ¥÷¦³­­¤½¥qÀs¼æ¼t","99623918","08210003074652","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¤»¤G«Ñ1¡B3¸¹¡B¤u¤­¸ô64¸¹¤Î¤C¥|«Ñ4¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","§fÁ¾¬w¡@¡@¡@","23710192","ªÑ¥÷¦³­­¤½¥q","0820520","0820813","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~"
"¼s¥þ¦L¨êªÑ¥÷¦³­­¤½¥q","99623492","07510003106262","®ç¶é¥«¤j·Ë°Ï«n¿³¨½¤¯©M¸ô2¬q216¸¹","®ç¶é¥«¤j·Ë°Ï«n¿³¨½","¶À­Zµ¥¡@","22223624","ªÑ¥÷¦³­­¤½¥q","0750815","0751104","¥Í²£¤¤","16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","161¦L¨ê¤Î¨ä»²§U"
"³Ç§J¹q¾÷ªÑ¥÷¦³­­¤½¥q","99629692","08010003005020","®ç¶é¥«·s«Î°Ï²MµØ¨½15¾F·s¤å¸ô787¸¹","®ç¶é¥«·s«Î°Ï²MµØ¨½","²ø¥Ã©M¡@¡@¡@","36183897","ªÑ¥÷¦³­­¤½¥q","0800719","0800902","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"®¶ª@¹p®g¦³­­¤½¥q¡]¤G¼t¡^","68000011","","®ç¶é¥«Æ[­µ°Ï±[©W¨½±[©W1-41¸¹","®ç¶é¥«Æ[­µ°Ï±[©W¨½","¾H¬ü¥É","53061510","¦³­­¤½¥q","","1040411","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¥x²MªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99688123","","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¸g«Ø¤­¸ô¢±¢µ¸¹¢°¼Ó","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","­S±R¯ô","97413787","ªÑ¥÷¦³­­¤½¥q","","0931222","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~","181°ò¥»¤Æ¾Ç§÷®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"¦Ê·~¶}µoªÑ¥÷¦³­­¤½¥qÄª¦Ë¼t","99722415","","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½«n¤s¸ô¤@¬q391¸¹","®ç¶é¥«Äª¦Ë°Ï¥Ë½`¨½","¦¿³Ó¨k","04390331","ªÑ¥÷¦³­­¤½¥q","","0990409","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~,199¨ä¥L¤Æ¾Ç»s«~"
"©Ó²±¼ö³B²zªÑ¥÷¦³­­¤½¥qªL¤f¼t","99621055","","®ç¶é¥«Àt¤s°Ï¤j±^¨½³»´ò¸ô¢µ¢´¸¹¢°¡B¢±¼Ó","®ç¶é¥«Àt¤s°Ï¤j±^¨½","ÁÂ°ê§ø","70655781","ªÑ¥÷¦³­­¤½¥q","","0900509","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"´º¬P¬ì§Þ¦³­­¤½¥q","99687066","","®ç¶é¥«¥­Âí°Ï°ªÂù¨½´_¥¹¸ô¤T¬q¤@¤@¤@«Ñ¤T¸¹¤@¼Ó","®ç¶é¥«¥­Âí°Ï°ªÂù¨½","³¯©ú¤¯","12910573","¦³­­¤½¥q","","0920723","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","272³q°T¶Ç¼½³]³Æ,303¨T¨®¹s¥ó"
"¬vºa°wÂ´¦³­­¤½¥q","03000973","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q205«Ñ22§Ë3¸¹1¼Ó","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","§õ¥¿¸Î","53292012","¦³­­¤½¥q","","1010313","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¨¯©_¹ê·~ªÑ¥÷¦³­­¤½¥qÆ[­µ¼t","99622969","07610000123876","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¸g«Ø¤T¸ô¥|¤G¸¹","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","¾G§õÀR¶³¡@¡@¡@","36114484","ªÑ¥÷¦³­­¤½¥q","0760414","0790711","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","232­@¤õ¡BÂH¤g«Ø¿v§÷®Æ¤Î³³²¡»s«~,293³q¥Î¾÷±ñ³]³Æ"
"ÄË²±¾÷±ñ¦³­­¤½¥q","03002200","","®ç¶é¥«®ç¶é°Ï¤jªL¨½¤j¤¯¸ô50«Ñ71¸¹1¼Ó","®ç¶é¥«®ç¶é°Ï¤jªL¨½","ªLºÑ¶³","96993421","¦³­­¤½¥q","","1030320","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"·s¬üµØ³yº£¼tªÑ¥÷¦³­­¤½¥q","99626540","06210000093917","®ç¶é¥«¤K¼w°Ï¼s¼w¨½ÁpµØµó¤T¤E¸¹","®ç¶é¥«¤K¼w°Ï¼s¼w¨½","½²²M¸q","35459404","ªÑ¥÷¦³­­¤½¥q","0580101","0640415","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ"
"Âïµoª÷ÄÝ¦³­­¤½¥qÆ[­µ¼t","99687835","","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½¤u·~¤C¸ô7¸¹1¼Ó","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½","¶À¬Kµo","36087775","¦³­­¤½¥q","","0930730","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~","249¨ä¥L°ò¥»ª÷ÄÝ,254ª÷ÄÝ¥[¤u³B²z"
"»õ¦Ì¹q¤lªÑ¥÷¦³­­¤½¥q","03002334","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½¤º·Ë¸ô¤º·Ë«Ñ8¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","¦¶®aºõ","54808570","ªÑ¥÷¦³­­¤½¥q","","1030721","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥¿¶©ªÑ¥÷¦³­­¤½¥q¤j¶é¯È«~¼t","99623296","07710000186109","®ç¶é¥«¤j¶é°Ï¤­Åv¨½¤¤¥¿ªF¸ô2¬q511«Ñ36-1¸¹","®ç¶é¥«¤j¶é°Ï¤­Åv¨½","§õ¥Ã©÷","33085508","ªÑ¥÷¦³­­¤½¥q","0770425","0780530","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,16¦L¨ê¤Î¸ê®ÆÀx¦s´CÅé½Æ»s·~","152¯È®e¾¹,161¦L¨ê¤Î¨ä»²§U"
"©úµo­¹«~¼t","99626332","06810000119047","®ç¶é¥«®ç¶é°ÏºÖ¦w¨½«Ø°ê¸ô¤@¤G¤T«Ñ¤T¥|¸¹","®ç¶é¥«®ç¶é°ÏºÖ¦w¨½","´¿¥É¹Ø¡@¡@¡@","43811296","¿W¸ê","0680424","0680717","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¨ÈÁF¤u·~ªÑ¥÷¦³­­¤½¥q","99622194","07510003077702","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½«n«C¸ô1156«Ñ55¸¹","®ç¶é¥«Äª¦Ë°ÏÄª¦Ë¨½","ªL²M¶Ç¡@¡@","22479408","ªÑ¥÷¦³­­¤½¥q","0750707","0761005","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"±]ÄË¥ø·~ªÑ¥÷¦³­­¤½¥q®ç¶é¼t","03002646","","®ç¶é¥«®ç¶é°Ï¨X¬w¨½¸g°ê¸ô888¸¹¤T¼Ó¤§3","®ç¶é¥«®ç¶é°Ï¨X¬w¨½","±i«T¶³","86834614","ªÑ¥÷¦³­­¤½¥q","","1031230","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,283¹q½u¤Î°t½u¾¹§÷"
"¶W°¶¥ø·~ªÀ","99707934","","®ç¶é¥«·s«Î°Ï¤U®H¨½ªF¿³¸ô¤G¬q1102¸¹","®ç¶é¥«·s«Î°Ï¤U®H¨½","¸­«T°¶","99464467","¿W¸ê","","0971128","¥Í²£¤¤","31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","319¥¼¤ÀÃþ¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó"
