"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"ÂE³ù¥ø·~ªÑ¥÷¦³­­¤½¥q","99624151","08310003212230","®ç¶é¥«·¨±ö°Ï°ª¤s¨½±ö°ª¸ô¤G¡³¥|¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼B©v²H¡@¡@¡@","23182523","ªÑ¥÷¦³­­¤½¥q","0831022","0841207","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,283¹q½u¤Î°t½u¾¹§÷,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¼Ö¤hªÑ¥÷¦³­­¤½¥q","99686298","07510000279422","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q796«Ñ20¸¹¤Î·¨±ö¥«·ç­ì¨½¥Á´I¸ô¤@¬q796«Ñ22§Ë19¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¼B¦°®Ì","34211074","ªÑ¥÷¦³­­¤½¥q","0751119","0771217","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","262³Q°Ê¹q¤l¤¸¥ó,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¦è¤ñ¦w¹ê·~ªÑ¥÷¦³­­¤½¥q","99687247","","®ç¶é¥«·¨±ö°Ï¤j¥­¨½·¨´ò¸ô¤@¬q¤T¤»¤C«Ñ¤@¤­¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","­J¦³¨}","22707331","ªÑ¥÷¦³­­¤½¥q","","0921016","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¹FË¨¤Æ¤u¦³­­¤½¥q·¨±ö¼t","03002410","","®ç¶é¥«·¨±ö°Ï·ç©W¨½±ö·à¸ô¤G¬q578«Ñ16§Ë18¸¹","®ç¶é¥«·¨±ö°Ï·ç©W¨½","®}§»¤å","20779317","¦³­­¤½¥q","","1030901","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"ª¿®¦¯S®í§÷®ÆªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717924","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¦³¸ô¢°¬q¢±¢¯¢±¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","ÁÂ®¦«H","28026184","ªÑ¥÷¦³­­¤½¥q","","0981130","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"¥¿¶©¤Æ¾ÇªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627663","06510000120098","®ç¶é¥«·¨±ö°Ï·ç­ì¨½·¨·s¸ô¤T¬q¤­¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¶ÀªZ¥É¯]¡@¡@","35048986","¦³­­¤½¥q","0580101","0670428","¥Í²£¤¤","18¤Æ¾Ç§÷®Æ»s³y·~,19¤Æ¾Ç»s«~»s³y·~","184¦X¦¨¾ð¯×¡B¶ì½¦¤Î¾ó½¦,192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,199¨ä¥L¤Æ¾Ç»s«~"
"«íÄ£¯à·½ªÑ¥÷¦³­­¤½¥q","03002436","","®ç¶é¥«·¨±ö°Ï·ç©W¨½±ö·à¸ô¤G¬q460¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï·ç©W¨½","¶À¥@º³","54138039","ªÑ¥÷¦³­­¤½¥q","","1030915","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","282¹q¦À"
"µØ¤¤¿³·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627612","08810003324283","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¤W¥|´ò¢¶¤§¢·¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¼B°·¦¨¡@¡@¡@","80328273","ªÑ¥÷¦³­­¤½¥q","0880108","0880113","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","239¨ä¥L«Dª÷ÄÝÄqª«»s«~"
"½Ã´µ¹ê·~ªÑ¥÷¦³­­¤½¥q","99722444","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢µ¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ù¥@¤å","28311568","ªÑ¥÷¦³­­¤½¥q","","0990428","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","192¶î®Æ¡B¬V®Æ¤ÎÃC®Æ,272³q°T¶Ç¼½³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¬u¼w¹q¤lªÑ¥÷¦³­­¤½¥q","03002030","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª«C¸ô22«Ñ5¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","³¯§Bº_","53408858","ªÑ¥÷¦³­­¤½¥q","","1021125","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"ºë¥þ¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717658","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¢°¬q¢¶¢¸¢µ«Ñ¢±¢¯¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","³¯¤åµØ","12674590","ªÑ¥÷¦³­­¤½¥q","","0980429","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¶¶©ú»sºÞ¤u·~ªÑ¥÷¦³­­¤½¥q","99626609","08510003139593","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½¤¤¥¿¸ô632«Ñ1¸¹","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½","³¯«H©÷¡@¡@¡@","97265879","ªÑ¥÷¦³­­¤½¥q","0850917","0860127","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥ü¤s¹ê·~ªÑ¥÷¦³­­¤½¥q","99625929","06210000091147","®ç¶é¥«·¨±ö°Ï­û¥»¨½¤@¤T¾F¥Á´I¸ô¤T¬q¤G¤K¤G¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¶À­S¥¿¼b¡@¡@","43685609","ªÑ¥÷¦³­­¤½¥q","0580101","0640423","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,32®a¨ã»s³y·~","140¤ì¦Ë»s«~,321«Dª÷ÄÝ®a¨ã"
"¥xÆWÅKªäªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99626183","06110000019228","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤G¬q¤G¤»¤­«Ñ¥|¤»¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¶À°ê¯u","07524930","ªÑ¥÷¦³­­¤½¥q","0580101","0611109","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷"
"¥Ã®¶½¦±aªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99706905","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢°¢¸¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¼ï¶©³ó","89440446","ªÑ¥÷¦³­­¤½¥q","","0960328","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"©¾¸sÁ³µ·¤­ª÷ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03000440","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½±ö°ª¸ô349¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯©¾<U+7FA3>","22914232","ªÑ¥÷¦³­­¤½¥q","","1000601","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~"
"©y±d­¹«~¦³­­¤½¥q","99624806","07410000288033","®ç¶é¥«·¨±ö°ÏªF¬y¨½ÒÀÒÀ¸ô¤»¤E¤T«Ñ¤@¤@§Ë¤G¸¹","®ç¶é¥«·¨±ö°ÏªF¬y¨½","­Ù¨ä¥¿¡@","79961852","ªÑ¥÷¦³­­¤½¥q","0740923","0750509","¥Í²£¤¤","08­¹«~»s³y·~","085¨Å«~,089¨ä¥L­¹«~"
"·s®Ù¾÷±ñªÑ¥÷¦³­­¤½¥q","99625905","07510003023004","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½±ö·à¸ô¤G¬q¤@¤T¤G¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","¥j·sºa¡@¡@¡@","22930704","ªÑ¥÷¦³­­¤½¥q","0750423","0750522","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤j¶q¥ú¾ÇÀË´úªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001455","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô158¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤ý§@¨Ê","53790171","ªÑ¥÷¦³­­¤½¥q","","1011205","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"«H©÷¹q¤l³³²¡ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99717817","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢´¢µ¢µ¡Ð¢°¸¹¢°¼Ó¤Î¢³¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","µJ¦ö¿Å","23641338","ªÑ¥÷¦³­­¤½¥q","","0980904","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó"
"§Q±o¹q¤lªÑ¥÷¦³­­¤½¥q","99628257","06710000212783","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¥|¤E¤T¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","¸­¨q­^¡@¡@¡@","44996010","ªÑ¥÷¦³­­¤½¥q","0670818","0671228","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","262³Q°Ê¹q¤l¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó"
"©÷¦¨½V¦Ì¤u¼t","99628885","06910000246232","®ç¶é¥«·¨±ö°Ï¬õ±ö¨½¨q¤~¸ô¤­¤E¸¹","®ç¶é¥«·¨±ö°Ï¬õ±ö¨½","Áé²M¨N¡@¡@¡@","45900511","¿W¸ê","0691229","0691229","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"²Ð·sºë±K¾÷±ñ¦³­­¤½¥q","99626231","08010003001548","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½¨q¤~¸ô¥|¤K¤G«Ñ¥|¤T¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï¦¿±ö¨½","¶À<U+53CC>¤B¡@¡@¡@","23495187","¦³­­¤½¥q","0800606","0800531","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","220¶ì½¦»s«~,259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"ºë¥Ð¥ø·~¦³­­¤½¥q·¨±ö¼t","99624518","08010003003855","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥ÁÂ×¸ô¤C¥|¤E¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","½²¬ü¬Â","16346470","ªÑ¥÷¦³­­¤½¥q","0800615","0800624","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó"
"¿³¶ê¦³­­¤½¥q","99626429","07710003054501","®ç¶é¥«·¨±ö°ÏÂùºa¨½¥Ã¥­¸ô¤­¤G¤T¸¹","®ç¶é¥«·¨±ö°ÏÂùºa¨½","·¨²Qªâ¡@¡@¡@","34238263","¦³­­¤½¥q","0770505","0790310","¥Í²£¤¤","11¯¼Â´·~,25ª÷ÄÝ»s«~»s³y·~","111¯¼¯½,259¨ä¥Lª÷ÄÝ»s«~"
"¸Î¹F¨T¨®¤u·~ªÀ","99626904","07610003070317","®ç¶é¥«·¨±ö°Ï­ûªL¨½¤¤¤s¥_¸ô¤@¬q¤G¥|¤­¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","¤ý«T°¶¡@¡@¡@","02475777","¿W¸ê","0760604","0770206","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","289¨ä¥L¹q¤O³]³Æ,303¨T¨®¹s¥ó"
"¹Åµo¹ê·~¤u¼tªÑ¥÷¦³­­¤½¥q¥®·à¤G¼t","99623171","07710000171009","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤»¾F·à¤@¸ô¤@¤C¸¹","®ç¶é¥«·¨±ö°Ï","¾G¶®¤¯¡@¡@¡@","04457563","ªÑ¥÷¦³­­¤½¥q","0770119","0781016","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~","241¿ûÅK"
"Ê°ÆA¯¼Â´¦³­­¤½¥q","99686912","08110003058890","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¢°¢°¾F¤U¥|´ò¢³¢°¤§¢°¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","¦¿¤ë­^¡@¡@","28134515","¦³­­¤½¥q","0810507","0810516","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¸U¿P¦³­­¤½¥q·¨±ö¼t","99686044","08410000651691","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤G¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿àºÖ¸U¡@¡@¡@","89444626","¦³­­¤½¥q","0840905","0860520","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"¥ü¤¸¦³­­¤½¥q·¨±ö¤G¼t","99626686","08310003213392","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤G¤G«Ñ¤G¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶ÇºÖ¬K¡@¡@¡@","23787446","¦³­­¤½¥q","0831217","0841115","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"´I²ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99625383","08410000650338","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤Q«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÁÂªQ®a¡@¡@¡@","89547411","ªÑ¥÷¦³­­¤½¥q","0840812","0860520","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"©y«Û¦³­­¤½¥q·¨±ö¼t","99628037","08510003011474","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¢¶¾F¤¤¤s«n¸ô¢·¢¯¢¯«Ñ¢¸¢·§Ë¢±¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","´¿¤å«Û¡@¡@¡@","84981935","¦³­­¤½¥q","0850508","0861021","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","159¨ä¥L¯È»s«~"
"ªøÂ`°ê»Ú¾T·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99625839","08510003011085","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤G¬q¤K¤­¤E¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","´ö§J¼ü","28097429","ªÑ¥÷¦³­­¤½¥q","0850410","0850619","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"§B¦ë¹ê·~ªÑ¥÷¦³­­¤½¥q","99628952","08710000908668","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÖßÂ§¤¯¡@¡@¡@","86270381","ªÑ¥÷¦³­­¤½¥q","0871130","0890725","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"®¶¬ê¥ø·~¦³­­¤½¥q·¨±ö¼t","99686237","08710000909231","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¤»§Ë¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","±çÀRùÜ","16140689","¦³­­¤½¥q","0870928","0890421","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","232­@¤õ¡BÂH¤g«Ø¿v§÷®Æ¤Î³³²¡»s«~"
"¯u»¨°ê»ÚªÑ¥÷¦³­­¤½¥q","99623939","08610000805763","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤­¾F°ª«C¸ô¢²¢¶¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ«n¤s","25018739","ªÑ¥÷¦³­­¤½¥q","0871105","0871110","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,22¶ì½¦»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","159¨ä¥L¯È»s«~,220¶ì½¦»s«~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¾Ë¿«¤u·~ªÑ¥÷¦³­­¤½¥q","99627189","08610000809710","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤»¤E¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶À²h§»¡@¡@¡@","86661351","ªÑ¥÷¦³­­¤½¥q","0861017","0870116","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"ºXÄP¥ø·~¦³­­¤½¥q·¨±ö¼t","99622200","08210003144950","®ç¶é¥«·¨±ö°Ï·¨©ú¨½¤K¾F¤­¤­¸¹¤@¼Ó","®ç¶é¥«·¨±ö°Ï·¨©ú¨½","·¨¤åµo¡@¡@¡@","35941844","¦³­­¤½¥q","0820827","0820923","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,32®a¨ã»s³y·~","140¤ì¦Ë»s«~,321«Dª÷ÄÝ®a¨ã"
"ÂE²»ºë±K¬ã¿i¼t","99627648","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½¤¤¤s¥_¸ô¤@¬q¤G¤E¤T«Ñ¤@¤E¸¹","®ç¶é¥«·¨±ö°Ï","Ã¹¦u·s","08412096","¿W¸ê","","0911018","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¾ü¹F¬ì§Þ¦³­­¤½¥q","03000690","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô28«Ñ3¸¹1.3¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¥j¬f°í","53491791","¦³­­¤½¥q","","1001005","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","254ª÷ÄÝ¥[¤u³B²z,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"²[¸sºë±KªÑ¥÷¦³­­¤½¥q","99624942","08710003263460","®ç¶é¥«·¨±ö°Ï¤j¥­¨½¨q¤~¸ô¤C¤»¤E«Ñ¤Q¤G¸¹","®ç¶é¥«·¨±ö°Ï¤j¥­¨½","¿½¨}¬u¡@¡@","16243480","ªÑ¥÷¦³­­¤½¥q","0870119","0870123","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"²»Â`¬ì§ÞªÑ¥÷¦³­­¤½¥q","99686500","","®ç¶é¥«·¨±ö°Ï¤W´ò¨½·¨´ò¸ô¥|¬q¤G¤T¤@«Ñ¤T¸¹","®ç¶é¥«·¨±ö°Ï","±i®Ñ´Å","70498559","ªÑ¥÷¦³­­¤½¥q","","0920321","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷,289¨ä¥L¹q¤O³]³Æ"
"²»¦ù¥ø·~¦³­­¤½¥q·¨±ö¼t","99623905","08910003326485","®ç¶é¥«·¨±ö°Ï­ûªL¨½ÀôªF¸ô¤G¤E¤­«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï­ûªL¨½","³¯¤åÀA","84219831","¦³­­¤½¥q","0891025","0900116","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¤[µn¬ì§ÞµL¹ÐªÑ¥÷¦³­­¤½¥q","99624418","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q¤C¤­¤G¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","§d¬±§»","89920424","ªÑ¥÷¦³­­¤½¥q","","0910501","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"°ª¯ë¹q¤lªÑ¥÷¦³­­¤½¥q","99687837","","®ç¶é¥«·¨±ö°ÏÂ×³¥¨½´IÁp¸ô¤G¤G¤­¸¹","®ç¶é¥«·¨±ö°Ï","½²¥Ã³¹","70512166","ªÑ¥÷¦³­­¤½¥q","","0930802","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"´¼´­­¹«~ªÑ¥÷¦³­­¤½¥q","99707300","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢µ¢²«Ñ¢°¢±§Ë¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¬K¬ü","24383816","ªÑ¥÷¦³­­¤½¥q","","0961106","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"Â×¥É¬ì§Þ¦³­­¤½¥q","99706962","","®ç¶é¥«·¨±ö°Ï­ûªL¨½¦æµ½¸ô¢°¢²¸¹¢±¡B¢²¼Ó","®ç¶é¥«·¨±ö°Ï­ûªL¨½","ªL«³ºû","27605684","¦³­­¤½¥q","","0960503","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤j»Öºë±K¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99625990","08610000809160","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤@¤T«Ñ¤G¤»§Ë¤T¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯±l¯à","89578764","ªÑ¥÷¦³­­¤½¥q","0861003","0890721","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"®i°ò¼ö³B²zªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99624479","08810000810404","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤G«Ñ¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¿à³sùÙ","16936820","¦³­­¤½¥q","0880821","0880909","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"­ÒÄ_¶ì½¦¤u·~ªÑ¥÷¦³­­¤½¥q","99707163","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à£¸¸ô¢°¢¸¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¸³ÀC°ó","28581957","ªÑ¥÷¦³­­¤½¥q","","0960813","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"§Ó¶¶¤u·~ªÑ¥÷¦³­­¤½¥q","99629555","07510000204417","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½¥Ð¼d¤l¤G¤§¤­¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¶À®}¨¬©f","33123284","ªÑ¥÷¦³­­¤½¥q","0750714","0760502","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¥x±¶ºë±K¦³­­¤½¥q","68000082","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤@¸ô18-2¸¹","®ç¶é¥«·¨±ö°Ï«C¤s¨½","¼B¿³ªB","54107606","¦³­­¤½¥q","","1040520","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
