"Address","Response_Address","Response_X","Response_Y"
"оч╢щелоч╢щ░╧дjкLи╜┐│и╣╕Їв▓в╕дзв░в▓╕╣в░╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│и╣╕Ї39дз13╕╣","121.327468","24.982044"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв░в╕в░л╤в┤в┤бBв┤в╕╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї191л╤1╕╣","121.207459","24.887826"
"оч╢щел─кж╦░╧д║нэи╜лnдs╕Їв▒мqв▒впв┤л╤в▒в▒з╦в░в░╕╣","оч╢щел─кж╦░╧д║нэи╜5╛Fлnдs╕ЇдGмq205л╤22з╦11╕╣","121.283994","25.060870"
"оч╢щелдj╢щ░╧е╨д▀и╜░ъ╗┌╕Їв░мqв░в╖в▓╕╣","оч╢щелдj╢щ░╧е╨д▀и╜2╛F░ъ╗┌╕Їд@мq183╕╣","121.189811","25.068180"
"оч╢щел─кж╦░╧─кж╦и╜┤I░ъ╕ЇдTмqв░в│в░впл╤в░в┤дзв│╕╣","оч╢щел─кж╦░╧─кж╦и╜3╛F┤I░ъ╕ЇдTмq1410л╤15дз4╕╣","121.267824","25.061505"
"оч╢щел─кж╦░╧─кж╦и╜лnлC╕Їв░в░в┤в╡л╤в╢дзв░╕╣","оч╢щел─кж╦░╧─кж╦и╜26╛FлnлC╕Ї1156л╤7дз1╕╣","121.274095","25.056496"
"оч╢щел└tдs░╧дs│╗и╜┐│и╣╕Їв▓в┤бBв▓в┤б╨в░╕╣","оч╢щел└tдs░╧дs│╗и╜18╛F┐│и╣╕Ї31дз2╕╣","121.324671","24.985462"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Їв▒б╨в░╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї2дз1╕╣","121.354932","25.000694"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Їв▓впв┤л╤в▓в╢╕╣в░╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї305л╤37╕╣","121.205245","24.885679"
"оч╢щелдд├c░╧е├║╓и╜кF╢щ╕Ї21╕╣","оч╢щелдд├c░╧е├║╓и╜7╛FкF╢щ╕Ї21╕╣","121.239295","24.970914"
"оч╢щел└s╝ц░╧░кени╜░к╖илn╕Ї238л╤107з╦9╕╣1╝╙","оч╢щел└s╝ц░╧░кени╜11╛F░к╖илn╕Ї238л╤107з╦9╕╣","121.211527","24.833064"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Їд╗д╗╕╣","оч╢щел└s╝ц░╧пQкLи╜38╛FдuдG╕Ї66╕╣","121.210524","24.886114"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Їе|мq71л╤7╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq71л╤7╕╣","121.270211","25.066755"
"оч╢щелдj╢щ░╧оHд▀и╜19╛FоHд▀88дз1╕╣1╝╙","оч╢щелдj╢щ░╧оHд▀и╜19╛FоHд▀88дз1╕╣","121.214705","25.050518"
"оч╢щел╖и▒Ў░╧░к║aи╜╣qму╕Ї190л╤258╕╣","оч╢щел╖и▒Ў░╧░к║aи╜6╛F╣qму╕Ї190л╤258╕╣","121.174098","24.949559"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡є158л╤16╕╣","оч╢щелдд├c░╧д║йwи╜9╛Fд║йwдGдQ╡є158л╤16╕╣","121.232997","25.003427"
"оч╢щелдд├c░╧╣L└ни╜╣L└н╕Ї1мq306л╤38╕╣","оч╢щелдд├c░╧╣L└ни╜3╛F╣L└н╕Їд@мq306л╤38╕╣","121.174749","24.965029"
"оч╢щел╞[н╡░╧┤IкLи╜дu╖~дC╕Їв░в╕╕╣","оч╢щел╞[н╡░╧┤IкLи╜2╛Fдu╖~дC╕Ї19╕╣","121.103516","25.055136"
"оч╢щелоч╢щ░╧дjкLи╜┐│и╣╕Їв│в┤д╬в│в┤-в░╕╣б]в░╝╙б^","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│и╣╕Ї45дз1╕╣","121.327743","24.978777"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Ї1мqк°мKл╤1╕╣","оч╢щел└tдs░╧лnдWи╜4╛Fе┴е═е_╕Їд@мqк°мKл╤1╕╣","121.298575","25.042192"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡єв░в┤в╖л╤в▓в╕╕╣","оч╢щелдд├c░╧д║йwи╜9╛Fд║йwдGдQ╡є158л╤39╕╣","121.234142","25.003609"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡є121л╤6з╦34╕╣1╝╙","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤6з╦34╕╣","121.392139","25.009966"
"оч╢щел─кж╦░╧дs╗єи╜лnдs╕Ї3мq17л╤2з╦24╕╣1бB3бB4╝╙","оч╢щел─кж╦░╧дs╗єи╜5╛Fлnдs╕ЇдTмq17л╤2з╦24╕╣","121.284951","25.077669"
"оч╢щелдK╝w░╧┐│дпи╜дддsд@╕Їд@мq66л╤2-1╕╣","оч╢щелдK╝w░╧┐│дпи╜29╛Fдддsд@╕Ї66л╤2дз1╕╣","121.283255","24.923355"
"оч╢щел╞[н╡░╧╕gл╪дT╕Їдн╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪дT╕Ї5╕╣","121.118387","25.057776"
"оч╢щел╖и▒Ў░╧░к║aи╜╣qму╕Ї190л╤268╕╣","оч╢щел╖и▒Ў░╧░к║aи╜6╛F╣qму╕Ї190л╤268╕╣","121.172722","24.949580"
"оч╢щел─кж╦░╧дWж╦и╜5╛Fдjж╦│Є93╕╣","оч╢щел─кж╦░╧дWж╦и╜5╛Fдjж╦│Є93╕╣","121.263639","25.024066"
"оч╢щелоч╢щ░╧иXмwи╜мKдщ╕Їв░в│в▓в│л╤в╖в╕╕╣в▒╝╙","оч╢щелоч╢щ░╧иXмwи╜5╛FмKдщ╕Ї1434л╤89╕╣","121.307421","25.029393"
"оч╢щел─кж╦░╧╖s┐│и╜дд┐│д@╡єд@дE╕╣","оч╢щел─кж╦░╧╖s┐│и╜18╛Fдд┐│д@╡є19╕╣","121.267674","25.015584"
"оч╢щел└s╝ц░╧дTкLи╜15╛FдTидкL37дз9╕╣","оч╢щел└s╝ц░╧дTкLи╜15╛FдTидкL37дз9╕╣","121.229888","24.837893"
"оч╢щел╖sл╬░╧ик─ци╜6╛Fикд√─ц62-3╕╣","оч╢щел╖sл╬░╧ик─ци╜6╛Fикд√─ц62дз3╕╣","121.064927","24.980714"
"оч╢щел─кж╦░╧─кж╦и╜─кж╦╡є135╕╣","оч╢щел─кж╦░╧─кж╦и╜20╛F─кж╦╡є135╕╣","121.270219","25.051582"
"оч╢щелдK╝w░╧дjжwи╜┐│┬╫╕Ї1899╕╣б]3╝╙б^","оч╢щелдK╝w░╧дjжwи╜10╛F┐│┬╫╕Ї1899╕╣","121.318609","24.948763"
"оч╢щел╞[н╡░╧╛ЁкLи╜дu╖~дC╕Ї3╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fдu╖~дC╕Ї3╕╣","121.108384","25.049050"
"оч╢щелдj╢щ░╧дн┼vи╜14╛Fдде┐кF╕Ї2мq511л╤36╕╣","оч╢щелдj╢щ░╧дн┼vи╜14╛Fдде┐кF╕ЇдGмq511л╤36╕╣","121.232639","25.024855"
"оч╢щел─кж╦░╧─кж╦и╜лnдu╕Ї72╕╣","оч╢щел─кж╦░╧─кж╦и╜26╛Fлnдu╕Ї72╕╣","121.272295","25.054022"
"оч╢щелдK╝w░╧е├┬╫и╜╡╪▒d╡є207л╤12╕╣","оч╢щелдK╝w░╧е├┬╫и╜14╛F╡╪▒d╡є207л╤12╕╣","121.270000","24.970204"
"оч╢щелен┬э░╧лn╢╒и╜лnкF╕Ї48╕╣5╝╙дз2д╬5╝╙дз4","оч╢щелен┬э░╧лn╢╒и╜22╛FлnкF╕Ї48╕╣","121.213550","24.920244"
"оч╢щел╖и▒Ў░╧┬╫│еи╜24╛Fдде┐╕Ї271╕╣","оч╢щел╖и▒Ў░╧┬╫│еи╜24╛Fдде┐╕Ї271╕╣","121.079140","24.939614"
"оч╢щелдj╖╦░╧м№╡╪и╜м№дs╕Їд@мq230л╤136╕╣","оч╢щелдj╖╦░╧м№╡╪и╜13╛Fм№дs╕Їд@мq230л╤136╕╣","121.300594","24.879459"
"оч╢щелдK╝w░╧нX╨ди╜нX╨д╕Їв╢в╡в╖╕╣","оч╢щелдK╝w░╧нX╨ди╜1╛FнX╨д╕Ї768╕╣","121.279511","24.969255"
"оч╢щел─кж╦░╧─кж╦и╜─кж╦╡є205╕╣1╝╙","оч╢щел─кж╦░╧─кж╦и╜18╛F─кж╦╡є205╕╣","121.277628","25.052408"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Є╕ЇдEдздн╕╣дG╝╙","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Є╕Ї2дз1╕╣","121.359668","25.047331"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪дG╕Ї31╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪дG╕Ї31╕╣","121.121864","25.058124"
"оч╢щелдд├c░╧д║нэи╜╕t╝w╕Їд@мqд@дEдE╕╣д@╝╙","оч╢щелдд├c░╧д║нэи╜8╛F╕t╝w╕Їд@мq199╕╣","121.193397","24.984913"
"оч╢щел╞[н╡░╧кў┤Єи╜дддs╕Їд@мq1171л╤16з╦31█┴7╕╣","оч╢щел╞[н╡░╧кў┤Єи╜15╛Fдддs╕Їд@мq1171л╤16з╦7╕╣","121.112111","25.027293"
"оч╢щел─кж╦░╧лpе═╕Ї80╕╣2╝╙дз4","оч╢щел─кж╦░╧к°┐│и╜16╛Fлpе═╕Ї80╕╣","121.278450","25.054600"
"оч╢щелдд├c░╧дде┐и╜┐│дп╕ЇдGмq488л╤25╕╣1╝╙","оч╢щелдд├c░╧дде┐и╜3╛F┐│дп╕ЇдGмq488л╤25╕╣","121.263457","24.960670"
"оч╢щел─кж╦░╧лnоr╕ЇдGмq332╕╣","оч╢щел─кж╦░╧к°┐│и╜6╛Fлnоr╕ЇдGмq332╕╣","121.270560","25.061789"
"оч╢щел╞[н╡░╧дj╘│и╜╖s╡╪╕ЇдGмq36╕╣","оч╢щел╞[н╡░╧дj╘│и╜7╛F╖s╡╪╕ЇдGмq36╕╣","121.126092","25.002825"
"оч╢щел─кж╦░╧к°┐│и╜лnоr╕Ї13╛FдGмq66╕╣5╝╙дз5","оч╢щел─кж╦░╧к°┐│и╜13╛Fлnоr╕ЇдGмq66╕╣","121.278779","25.057443"
"оч╢щел╖sл╬░╧е█╜Uи╜3╛F╖s╡╪╕Їд@мq117л╤20╕╣","оч╢щел╖sл╬░╧е█╜Uи╜3╛F╖s╡╪╕Їд@мq117л╤20╕╣","121.106920","24.988517"
"оч╢щелдj╢щ░╧лn┤фи╜│\нэ┤фв▒в╕дзв▓в▒╕╣в▒╝╙","оч╢щелдj╢щ░╧лn┤фи╜11╛F│\нэ┤ф29дз32╕╣","121.181607","25.056041"
"оч╢щел└s╝ц░╧дTйMи╜╖и╗╔╕ЇдGмq936╕╣","оч╢щел└s╝ц░╧дTйMи╜9╛F╖и╗╔╕ЇдGмq936╕╣","121.179727","24.870447"
"оч╢щел─кж╦░╧─кж╦и╜┤I░ъ╕ЇдTмqд@е|дндG╕╣д@╝╙","оч╢щел─кж╦░╧─кж╦и╜3╛F┤I░ъ╕ЇдTмq1452╕╣","121.266974","25.062112"
"оч╢щелен┬э░╧║╓кLи╜║╓└s╕Ї1мq302л╤32╕╣","оч╢щелен┬э░╧║╓кLи╜4╛F║╓└s╕Їд@мq302л╤32╕╣","121.229493","24.900832"
"оч╢щелдK╝w░╧дjз╗и╜оч╝w╕Ї113л╤9╕╣(1.2╝╙)","оч╢щелдK╝w░╧дjз╗и╜4╛Fоч╝w╕Ї113л╤9╕╣","121.294234","24.967806"
"оч╢щелдK╝w░╧дjжwи╜к°жw╡єд@е|впдздGе|╕╣","оч╢щелдK╝w░╧дjжwи╜6╛Fк°жw╡є35дз1╕╣","121.316612","24.955034"
"оч╢щелдK╝w░╧дjжwи╜к°жw╡єд@е|впдздGдT╕╣","оч╢щелдK╝w░╧дjжwи╜6╛Fк°жw╡є35дз1╕╣","121.316612","24.955034"
"оч╢щел─кж╦░╧┤Iж╦и╜┤I░ъ╕Ї1мq36╕╣","оч╢щел─кж╦░╧┤Iж╦и╜2╛F┤I░ъ╕Їд@мq36╕╣","121.277415","25.027622"
"оч╢щел─кж╦░╧дд║╓и╜└s╣╪╡єд@мq257╕╣","оч╢щел─кж╦░╧дд║╓и╜16╛F└s╣╪╡єд@мq257╕╣","121.266489","24.994594"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚д@╕ЇдGдK╕╣","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚д@╕Ї28╕╣","121.371708","25.045077"
"оч╢щелдд├c░╧дым▄и╜дым▄╕ЇдGмq29╕╣1╝╙","оч╢щелдд├c░╧дым▄и╜12╛Fдым▄╕ЇдGмq29╕╣","121.181369","25.002833"
"оч╢щелдK╝w░╧╖чоїи╜в░в│╛F╖ч╖╜╡єв▓вп╕╣","оч╢щелдK╝w░╧╖чоїи╜14╛F╖ч╖╜╡є30╕╣","121.296124","24.940426"
"оч╢щелдj╢щ░╧ж╦│Єи╜пш╡╛╕Їв┤╕╣в░вп╝╙дз в│бBв┤бBв╡бBв╢бBв╖бBв╕бBв░вп","оч╢щелдj╢щ░╧ж╦│Єи╜19╛Fпш╡╛╕Ї5╕╣","121.254865","25.093626"
"оч╢щел└tдs░╧╝╓╡╜и╜дхй·╕Їд╗е|дзд@╕╣","оч╢щел└tдs░╧╝╓╡╜и╜17╛Fдхй·╕Ї13дз1╕╣","121.372602","25.062471"
"оч╢щел╖и▒Ў░╧╖s║aи╜з╓│t╕Ї5мq858╕╣","оч╢щел╖и▒Ў░╧╖s║aи╜6╛Fз╓│t╕Їднмq858╕╣","121.161613","24.950800"
"оч╢щел└tдs░╧дjз|и╜лnдW╕Ї520л╤6з╦7╕╣2╝╙","оч╢щел└tдs░╧дjз|и╜2╛FлnдW╕Ї520л╤6з╦7╕╣","121.307130","25.044346"
"оч╢щелен┬э░╧дu╖~дT╕Їд@д╗бBд@д╗дзд@╕╣","оч╢щелен┬э░╧┤щ┬╫и╜15╛Fдu╖~дT╕Ї1дз1╕╣","121.199716","24.900714"
"оч╢щелдд├c░╧╣L└ни╜е┴▒┌╕Їд╗мq250л╤1╕╣","оч╢щелдд├c░╧╣L└ни╜12╛Fе┴▒┌╕Їд╗мq250л╤1╕╣","121.161347","24.962435"
"оч╢щел─кж╦░╧з|дfи╜о№дs╕Їд╗дTд╗╕╣","оч╢щел─кж╦░╧з|дfи╜17╛Fо№дs╕Їд@мq8дз1╕╣","121.269357","25.092324"
"оч╢щелоч╢щ░╧дjкLи╜┐│и╣╕Їв│в▓л╤в▒╕╣бBв▒дзв░╕╣бBв▒дзв░╕╣в▒╝╙бBв▒дзв░╕╣в▓╝╙бBв▒дзв░╕╣в│╝╙бBв▒дзв░╕╣в┤╝╙","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│и╣╕Ї43л╤2╕╣","121.328109","24.979064"
"оч╢щелдj╢щ░╧д║о№и╜в░в▓╛Fе┴┼v╕Їв╡╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fе┴┼v╕Ї6╕╣","121.185612","25.078517"
"оч╢щел╖и▒Ў░╧лCдsи╜╖рг╕╕Їв╖╕╣в▒╝╙","оч╢щел╖и▒Ў░╧лCдsи╜14╛FлCдsдн╡є8╕╣","121.171023","24.921015"
"оч╢щелдд├c░╧й╛╕qи╜лn╢щ╕ЇдGдздT╕╣","оч╢щелдд├c░╧й╛╕qи╜2╛Fлn╢щ╕Ї2дз1╕╣","121.238553","24.967626"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡є18л╤5╕╣1╝╙","оч╢щел─кж╦░╧о№┤Єи╜1╛Fддж`╡є18л╤5╕╣","121.264731","25.104254"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Ї205╕╣2╝╙","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Ї205╕╣","121.206386","24.886123"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsдд╡є51╕╣1╝╙","оч╢щел─кж╦░╧о№┤Єи╜20╛Fо№дsдд╡є51╕╣","121.260377","25.107191"
"оч╢щел└tдs░╧└s╣╪и╜└sо╒╡єд@дGд@л╤д╗з╦дGдK╕╣","оч╢щел└tдs░╧└s╣╪и╜9╛F└sо╒╡є121л╤6з╦28╕╣","121.391947","25.010047"
"оч╢щел─кж╦░╧─кж╦и╜лnдu╕Ї58╕╣","оч╢щел─кж╦░╧─кж╦и╜26╛Fлnдu╕Ї58╕╣","121.271831","25.053940"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мq2л╤8з╦7╕╣1╝╙","оч╢щел└tдs░╧лnдWи╜2╛Fе┴е═е_╕Їд@мq2л╤8з╦7╕╣","121.306285","25.031521"
"оч╢щел└tдs░╧╖s╕Їи╜ддйMлn╕ЇдTд@дCл╤дG╕╣дT╝╙","оч╢щел└tдs░╧╖s╕Їи╜25╛FддйMлn╕Ї317л╤2╕╣","121.333596","24.993079"
"оч╢щелоч╢щ░╧дjкLи╜оч┼a╕Ї228л╤2╕╣","оч╢щелоч╢щ░╧дjкLи╜3╛Fоч┼a╕Ї275л╤2дз1╕╣","121.319178","24.983310"
"оч╢щел╞[н╡░╧┤I╖╜и╜7╛F╖s┤I╕Ї1768╕╣","оч╢щел╞[н╡░╧┤I╖╜и╜7╛F╖s┤I╕Ї1768╕╣","121.134119","24.988042"
"оч╢щел╞[н╡░╧╕gл╪дT╕Ї48╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪дT╕Ї48╕╣","121.125032","25.061018"
"оч╢щелен┬э░╧┬∙│sи╜е┴▒┌╕Ї┬∙│sдGмqд@д@дKл╤дндTз╦дTдC╕╣","оч╢щелен┬э░╧┬∙│sи╜44╛Fе┴▒┌╕Ї┬∙│sдGмq118л╤53з╦37╕╣","121.181050","24.962278"
"оч╢щел╞[н╡░╧╛ЁкLи╜жие\╕ЇдGмqдEд@д@╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fжие\╕ЇдGмq911╕╣","121.116226","25.049885"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜╖s╣A╡єдGмq209л╤79-2╕╣","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜1╛F╖s╣A╡єдGмq209л╤79дз2╕╣","121.168308","24.915062"
"оч╢щелдj╢щ░╧╖╦о№и╜╝Bнэ4-15╕╣","оч╢щелдj╢щ░╧╖╦о№и╜16╛F╝Bнэ4дз15╕╣","121.197859","25.038937"
"оч╢щел─кж╦░╧о№┤Єи╜ддж`╡єв░в╢л╤в╖╕╣","оч╢щел─кж╦░╧о№┤Єи╜1╛Fддж`╡є17л╤8╕╣","121.263704","25.103687"
"оч╢щел─кж╦░╧дд║╓и╜20╛F└sжw╡єдGмq71╕╣1╝╙","оч╢щел─кж╦░╧дд║╓и╜19╛F└sжw╡єдGмq71╕╣","121.268693","24.995125"
"оч╢щелдд├c░╧╣L└ни╜е┴▒┌╕Їд╗мq576л╤159╕╣1╝╙","оч╢щелдд├c░╧╣L└ни╜9╛Fе┴▒┌╕Їд╗мq576л╤159╕╣","121.153406","24.966937"
"оч╢щелдд├c░╧д║йwи╜д║йwдGдQ╡є158л╤41╕╣б]1╝╙б^","оч╢щелдд├c░╧д║йwи╜9╛Fд║йwдGдQ╡є158л╤41╕╣","121.234221","25.003619"
"оч╢щелен┬э░╧┬∙│sи╜е┴▒┌╕Ї┬∙│sдGмq118л╤49з╦18╕╣1╝╙","оч╢щелен┬э░╧┬∙│sи╜44╛Fе┴▒┌╕Ї┬∙│sдGмq118л╤49з╦18╕╣","121.181955","24.961348"
"оч╢щелоч╢щ░╧иXмwи╜йп║╓╕Ї99╕╣","оч╢щелоч╢щ░╧иXмwи╜2╛Fйп║╓╕Ї99╕╣","121.301610","25.027974"
"оч╢щелдj╖╦░╧е╨д▀и╜дд╡╪╕Ї52л╤47╕╣1╝╙","оч╢щелдj╖╦░╧е╨д▀и╜12╛Fдд╡╪╕Ї52л╤47╕╣","121.293487","24.883215"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Ї15╕╣1╝╙","оч╢щел─кж╦░╧д║нэи╜10╛Fд║╖╦╕Ї15╕╣","121.282863","25.070095"
"оч╢щелдK╝w░╧╖ч┬╫и╜┐│┬╫╕Ї575л╤7╕╣","оч╢щелдK╝w░╧╖ч┬╫и╜5╛F┐│┬╫╕Ї575л╤7╕╣","121.293192","24.931302"
"оч╢щелоч╢щ░╧ддоїи╜░ъ╕tдG╡є136╕╣","оч╢щелоч╢щ░╧ддоїи╜15╛F░ъ╕tдG╡є136╕╣","121.287323","24.984841"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Ї1мq178л╤38з╦1╕╣","оч╢щелен┬э░╧л╪жwи╜25╛FенкF╕Їд@мq178л╤38з╦1╕╣","121.232936","24.914022"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsдд╡є286╕╣","оч╢щел─кж╦░╧о№┤Єи╜17╛Fо№дsдд╡є286╕╣","121.271490","25.113340"
"оч╢щелдj╢щ░╧лn┤фи╜└Ї░╧жш╕Їв▒в╖вп╕╣","оч╢щелдj╢щ░╧лn┤фи╜6╛F└Ї░╧жш╕Ї280╕╣","121.166715","25.053178"
"оч╢щел╖sл╬░╧└Yмwи╜╖s║a╕ЇдGд@б│л╤дTдK╕╣","оч╢щел╖sл╬░╧└Yмwи╜1╛F╖s║a╕Ї210л╤38╕╣","121.160077","24.957712"
"оч╢щелдj╖╦░╧дым▄и╜лH╕q╕ЇдндGдT╕╣","оч╢щелдj╖╦░╧дым▄и╜4╛FлH╕q╕Ї523╕╣","121.300241","24.895439"
"оч╢щел╖sл╬░╧е├жwи╜дK╛FдU╔▄дlд@дKдK╕╣","оч╢щел╖sл╬░╧е├жwи╜6╛FдU╔▄дl184дз3╕╣","121.039478","24.988912"
"оч╢щелдj╢щ░╧лn┤фи╜│\нэ┤фв▒в╕дзв▒в╖╕╣","оч╢щелдj╢щ░╧лn┤фи╜11╛F│\нэ┤ф29дз28╕╣","121.181310","25.056602"
"оч╢щелдj╢щ░╧дн┼vи╜7╛Fдн║╓╕Ї27л╤33бB35бB37╕╣","оч╢щелдj╢щ░╧дн┼vи╜7╛Fдн║╓╕Ї27л╤17╕╣","121.227830","25.016301"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їд@мqдне|л╤дн╕╣д@╝╙","оч╢щел└tдs░╧лnдWи╜4╛Fе┴е═е_╕Їд@мq54л╤5╕╣","121.303188","25.033899"
"оч╢щел─кж╦░╧к°┐│и╜к°┐│╕Ї4мq227л╤20╕╣","оч╢щел─кж╦░╧к°┐│и╜3╛Fк°┐│╕Їе|мq227л╤20╕╣","121.269846","25.065524"
